Run Duration (ms)	Benchmark	Run(#)	CPU Frequency (MHz)	CPU Temperature(C)	Voltage[V]	Power[W]	CPU_CYCLES	0EXC_TRAP_FIQ	0RC_LD_SPEC	0RC_ST_SPEC
6.500000	bodytrack	1	204	31.000000	5.072000	0.284000	1647827546	0	551655	2682773	ދ	�݋	
7.000000	bodytrack	1	204	31.000000	5.072000	0.284000	1645097629	0	554077	2704540	ދ	�݋	
5.500000	bodytrack	1	307	31.000000	5.072000	0.364000	1628020819	0	538128	2610676	ދ	�݋	
5.000000	bodytrack	1	307	31.000000	5.072000	0.364000	1637114058	0	534894	2642256	ދ	�݋	
5.250000	bodytrack	1	307	31.000000	5.072000	0.364000	1641711020	0	540551	2670621	ދ	�݋	
5.000000	bodytrack	1	403	31.000000	5.064000	0.405000	1633998455	0	529649	2624256	ދ	�݋	
4.500000	bodytrack	1	403	31.000000	5.064000	0.405000	1636258552	0	530740	2607591	ދ	�݋	
4.500000	bodytrack	1	403	31.000000	5.064000	0.405000	1648327808	0	530821	2667122	ދ	�݋	
4.250000	bodytrack	1	518	31.000000	5.064000	0.445000	1652269844	0	528469	2633305	ދ	�݋	
4.500000	bodytrack	1	518	31.000000	5.064000	0.445000	1647996076	0	523859	2632551	ދ	�݋	
4.750000	bodytrack	1	518	31.000000	5.064000	0.445000	1660743208	0	525858	2702218	ދ	�݋	
3.750000	bodytrack	1	614	31.000000	5.064000	0.486000	1663654287	0	521362	2651288	ދ	�݋	
3.500000	bodytrack	1	614	31.000000	5.064000	0.486000	1657731049	0	521574	2621984	ދ	�݋	
3.250000	bodytrack	1	614	31.000000	5.064000	0.486000	1665405886	0	522158	2674866	ދ	�݋	
3.250000	bodytrack	1	710	31.000000	5.064000	0.567000	1672583536	0	514926	2624972	ދ	�݋	
3.250000	bodytrack	1	710	32.000000	5.064000	0.567000	1663033982	0	519901	2562677	ދ	�݋	
3.000000	bodytrack	1	710	31.000000	5.064000	0.567000	1673655545	0	519620	2653049	ދ	�݋	
3.000000	bodytrack	1	921	32.000000	5.056000	0.687000	1702634549	0	517218	2642694	ދ	�݋	
3.000000	bodytrack	1	921	32.000000	5.056000	0.687000	1702358358	0	517335	2607827	ދ	�݋	
3.000000	bodytrack	1	921	31.000000	5.056000	0.687000	1713271288	0	518094	2683832	ދ	�݋	
3.250000	bodytrack	1	1036	31.000000	5.048000	0.808000	1720877435	0	515035	2621204	ދ	�݋	
3.000000	bodytrack	1	1036	31.000000	5.048000	0.807000	1723372437	0	514622	2658086	ދ	�݋	
2.750000	bodytrack	1	1036	31.000000	5.056000	0.807000	1721012904	0	516303	2618880	ދ	�݋	
3.250000	bodytrack	1	1132	32.000000	5.048000	0.848000	1733048824	0	517852	2654906	ދ	�݋	
3.250000	bodytrack	1	1132	31.000000	5.056000	0.848000	1744964221	0	515640	2736930	ދ	�݋	
3.250000	bodytrack	1	1132	31.000000	5.056000	0.848000	1730963656	0	513691	2633014	ދ	�݋	
3.000000	bodytrack	1	1224	31.000000	5.048000	0.928000	1735822389	0	513006	2598599	ދ	�݋	
2.750000	bodytrack	1	1224	32.000000	5.048000	0.928000	1751772360	0	515389	2688589	ދ	�݋	
2.750000	bodytrack	1	1224	32.000000	5.048000	0.969000	1750196607	0	515934	2641227	ދ	�݋	
3.000000	bodytrack	1	1428	33.000000	5.040000	1.169000	1774160419	0	512558	2609144	ދ	�݋	
2.750000	bodytrack	1	1428	32.000000	5.040000	1.249000	1781892950	0	515175	2625593	ދ	�݋	
2.500000	bodytrack	1	1428	33.000000	5.040000	1.169000	1786697912	0	514882	2731445	ދ	�݋	
2.500000	bodytrack	1	1479	32.000000	5.040000	1.249000	1777494200	0	511106	2605790	ދ	�݋	
2.500000	bodytrack	1	1479	33.000000	5.040000	1.249000	1779747674	0	512687	2579610	ދ	�݋	
2.750000	bodytrack	1	1479	32.000000	5.040000	1.249000	1783474766	0	513335	2632975	ދ	�݋	
15.750000	dedup	1	102	31.000000	5.072000	0.243000	1448099052	0	534572	2636822	ދ	�݋	
15.000000	dedup	1	102	31.000000	5.072000	0.243000	1448579433	0	532603	2600151	ދ	�݋	
14.500000	dedup	1	102	31.000000	5.072000	0.243000	1458861501	0	538112	2691609	ދ	�݋	
7.750000	dedup	1	204	31.000000	5.064000	0.364000	1432351804	0	496498	2698578	ދ	�݋	
7.500000	dedup	1	204	31.000000	5.064000	0.364000	1402811624	0	491526	2547334	ދ	�݋	
11.500000	dedup	1	204	31.000000	5.064000	0.364000	1427211547	0	496200	2690713	ދ	�݋	
5.500000	dedup	1	307	31.000000	5.064000	0.445000	1414756539	0	481370	2589078	ދ	�݋	
7.750000	dedup	1	307	31.000000	5.064000	0.445000	1419210637	0	483702	2611398	ދ	�݋	
5.750000	dedup	1	307	31.000000	5.056000	0.444000	1415951901	0	482396	2610880	ދ	�݋	
4.000000	dedup	1	403	31.000000	5.056000	0.525000	1415345992	0	475268	2582093	ދ	�݋	
4.000000	dedup	1	403	31.000000	5.056000	0.485000	1420013376	0	477523	2579357	ދ	�݋	
6.000000	dedup	1	403	31.000000	5.056000	0.525000	1406750829	0	475533	2521555	ދ	�݋	
4.750000	dedup	1	518	31.000000	5.056000	0.606000	1429463313	0	472297	2578108	ދ	�݋	
4.000000	dedup	1	518	31.000000	5.056000	0.566000	1418557661	0	468883	2554535	ދ	�݋	
4.250000	dedup	1	518	31.000000	5.056000	0.566000	1412708513	0	468351	2510099	ދ	�݋	
3.750000	dedup	1	614	31.000000	5.056000	0.647000	1449090630	0	472413	2646442	ދ	�݋	
3.500000	dedup	1	614	31.000000	5.048000	0.646000	1428899496	0	466904	2519034	ދ	�݋	
3.500000	dedup	1	614	31.000000	5.056000	0.647000	1430026420	0	468326	2540036	ދ	�݋	
3.500000	dedup	1	710	31.000000	5.048000	0.686000	1457918688	0	466659	2625056	ދ	�݋	
3.250000	dedup	1	710	31.000000	5.048000	0.687000	1453814962	0	468408	2597417	ދ	�݋	
3.250000	dedup	1	710	31.000000	5.048000	0.686000	1439974417	0	465444	2508388	ދ	�݋	
2.750000	dedup	1	921	31.000000	5.048000	0.807000	1483414290	0	465746	2620476	ދ	�݋	
2.750000	dedup	1	921	32.000000	5.048000	0.807000	1468325468	0	464294	2494764	ދ	�݋	
3.000000	dedup	1	921	32.000000	5.048000	0.807000	1477213781	0	463044	2556448	ދ	�݋	
2.750000	dedup	1	1036	32.000000	5.040000	0.967000	1489413413	0	462956	2533688	ދ	�݋	
3.000000	dedup	1	1036	31.000000	5.040000	0.927000	1494664071	0	464081	2574939	ދ	�݋	
3.000000	dedup	1	1036	32.000000	5.040000	0.887000	1507097186	0	465255	2645062	ދ	�݋	
3.500000	dedup	1	1132	32.000000	5.048000	0.928000	1483800931	0	457812	2474838	ދ	�݋	
3.000000	dedup	1	1132	31.000000	5.040000	1.008000	1513364996	0	464489	2634107	ދ	�݋	
3.250000	dedup	1	1132	32.000000	5.048000	0.888000	1491209335	0	458490	2515774	ދ	�݋	
2.750000	dedup	1	1224	32.000000	5.040000	1.048000	1517392977	0	461049	2544881	ދ	�݋	
3.000000	dedup	1	1224	32.000000	5.040000	1.088000	1516648251	0	460569	2579552	ދ	�݋	
2.750000	dedup	1	1224	32.000000	5.040000	1.128000	1513236492	0	460090	2568954	ދ	�݋	
4.500000	dedup	1	1428	32.000000	5.032000	1.408000	1545713912	0	460040	2590453	ދ	�݋	
2.750000	dedup	1	1428	32.000000	5.032000	1.368000	1552075687	0	462559	2631205	ދ	�݋	
2.750000	dedup	1	1428	32.000000	5.032000	1.328000	1533553942	0	457809	2549081	ދ	�݋	
2.500000	dedup	1	1479	32.000000	5.032000	1.368000	1543389292	0	458824	2473857	ދ	�݋	
2.750000	dedup	1	1479	32.000000	5.032000	1.449000	1548292430	0	459438	2576418	ދ	�݋	
2.750000	dedup	1	1479	33.000000	5.032000	1.449000	1553794104	0	460493	2586862	ދ	�݋	
14.750000	ferret	1	102	31.000000	5.080000	0.243000	1456324896	0	540177	2586321	ދ	�݋	
15.000000	ferret	1	102	31.000000	5.072000	0.243000	1465294773	0	544142	2627383	ދ	�݋	
15.750000	ferret	1	102	31.000000	5.072000	0.243000	1464154760	0	543919	2624939	ދ	�݋	
7.250000	ferret	1	204	31.000000	5.072000	0.324000	1441918045	0	502178	2664697	ދ	�݋	
8.000000	ferret	1	204	31.000000	5.072000	0.284000	1435711397	0	499634	2608096	ދ	�݋	
7.750000	ferret	1	204	31.000000	5.072000	0.324000	1436950112	0	499928	2633951	ދ	�݋	
5.250000	ferret	1	307	31.000000	5.072000	0.365000	1412173401	0	480293	2521718	ދ	�݋	
5.250000	ferret	1	307	31.000000	5.072000	0.365000	1433814524	0	482879	2642027	ދ	�݋	
5.500000	ferret	1	307	31.000000	5.072000	0.324000	1434628800	0	485698	2657760	ދ	�݋	
5.500000	ferret	1	403	31.000000	5.072000	0.405000	1449323435	0	479458	2705324	ދ	�݋	
4.250000	ferret	1	403	31.000000	5.072000	0.405000	1452354953	0	481354	2705713	ދ	�݋	
5.750000	ferret	1	403	31.000000	5.072000	0.365000	1432123002	0	480775	2575924	ދ	�݋	
3.750000	ferret	1	518	31.000000	5.072000	0.405000	1439964439	0	471984	2553614	ދ	�݋	
3.500000	ferret	1	518	31.000000	5.072000	0.405000	1439451374	0	470646	2575894	ދ	�݋	
3.500000	ferret	1	518	31.000000	5.072000	0.405000	1446260957	0	473443	2583721	ދ	�݋	
3.750000	ferret	1	614	31.000000	5.072000	0.486000	1446012378	0	470297	2556874	ދ	�݋	
3.500000	ferret	1	614	31.000000	5.072000	0.446000	1445912979	0	469587	2528392	ދ	�݋	
3.500000	ferret	1	614	31.000000	5.072000	0.446000	1460310720	0	470072	2607591	ދ	�݋	
3.250000	ferret	1	710	31.000000	5.072000	0.486000	1467744848	0	467812	2580923	ދ	�݋	
3.000000	ferret	1	710	31.000000	5.072000	0.486000	1454450297	0	466441	2518219	ދ	�݋	
3.500000	ferret	1	710	31.000000	5.072000	0.486000	1461229611	0	466794	2531030	ދ	�݋	
3.000000	ferret	1	921	31.000000	5.072000	0.568000	1496714435	0	466877	2572351	ދ	�݋	
3.000000	ferret	1	921	31.000000	5.072000	0.568000	1492164975	0	465204	2603153	ދ	�݋	
3.000000	ferret	1	921	31.000000	5.064000	0.567000	1484202736	0	466140	2516601	ދ	�݋	
3.000000	ferret	1	1036	31.000000	5.064000	0.607000	1495293532	0	461511	2496321	ދ	�݋	
2.750000	ferret	1	1036	31.000000	5.064000	0.607000	1507701592	0	463658	2594434	ދ	�݋	
2.750000	ferret	1	1036	31.000000	5.064000	0.607000	1509782434	0	465311	2557774	ދ	�݋	
2.750000	ferret	1	1132	32.000000	5.064000	0.648000	1515007031	0	462968	2540135	ދ	�݋	
3.000000	ferret	1	1132	32.000000	5.064000	0.648000	1522457879	0	466862	2605260	ދ	�݋	
3.000000	ferret	1	1132	31.000000	5.064000	0.648000	1506170305	0	463101	2478977	ދ	�݋	
3.000000	ferret	1	1224	32.000000	5.064000	0.729000	1531282379	0	464155	2573825	ދ	�݋	
2.750000	ferret	1	1224	32.000000	5.064000	0.729000	1527436813	0	462766	2538684	ދ	�݋	
3.000000	ferret	1	1224	31.000000	5.064000	0.729000	1522137689	0	462412	2494337	ދ	�݋	
2.750000	ferret	1	1428	32.000000	5.056000	0.889000	1558024857	0	462107	2539538	ދ	�݋	
2.750000	ferret	1	1428	32.000000	5.056000	0.930000	1556292637	0	462789	2508790	ދ	�݋	
3.000000	ferret	1	1428	32.000000	5.056000	0.889000	1560150155	0	463327	2558474	ދ	�݋	
2.500000	ferret	1	1479	33.000000	5.056000	0.970000	1563171258	0	461975	2525399	ދ	�݋	
2.750000	ferret	1	1479	32.000000	5.056000	0.970000	1570156100	0	461499	2583682	ދ	�݋	
2.750000	ferret	1	1479	33.000000	5.056000	0.970000	1570647750	0	463171	2553527	ދ	�݋	
15.500000	fluidanimate	1	102	31.000000	5.072000	0.243000	1485110352	0	544566	2621783	ދ	�݋	
17.000000	fluidanimate	1	102	31.000000	5.072000	0.243000	1487244315	0	545023	2599788	ދ	�݋	
29.000000	fluidanimate	1	102	31.000000	5.072000	0.243000	1482167674	0	545136	2607490	ދ	�݋	
9.750000	fluidanimate	1	204	31.000000	5.064000	0.364000	1453726649	0	501410	2596548	ދ	�݋	
8.500000	fluidanimate	1	204	31.000000	5.064000	0.364000	1448816068	0	500835	2621358	ދ	�݋	
9.000000	fluidanimate	1	204	31.000000	5.064000	0.364000	1445939153	0	499321	2568173	ދ	�݋	
5.500000	fluidanimate	1	307	31.000000	5.064000	0.405000	1459766643	0	489074	2677117	ދ	�݋	
6.750000	fluidanimate	1	307	31.000000	5.064000	0.445000	1465333493	0	489091	2704519	ދ	�݋	
5.250000	fluidanimate	1	307	31.000000	5.064000	0.405000	1447710604	0	486042	2601456	ދ	�݋	
4.500000	fluidanimate	1	403	31.000000	5.064000	0.445000	1438350237	0	478824	2549446	ދ	�݋	
4.250000	fluidanimate	1	403	31.000000	5.056000	0.485000	1446092088	0	478695	2546594	ދ	�݋	
4.250000	fluidanimate	1	403	31.000000	5.056000	0.486000	1454945804	0	480925	2594590	ދ	�݋	
4.000000	fluidanimate	1	518	31.000000	5.056000	0.566000	1463374948	0	474848	2612454	ދ	�݋	
4.250000	fluidanimate	1	518	31.000000	5.056000	0.566000	1450234149	0	473191	2536323	ދ	�݋	
3.750000	fluidanimate	1	518	31.000000	5.056000	0.566000	1453697454	0	473335	2550402	ދ	�݋	
3.500000	fluidanimate	1	614	31.000000	5.056000	0.606000	1473544222	0	471965	2608602	ދ	�݋	
3.500000	fluidanimate	1	614	31.000000	5.056000	0.647000	1465575268	0	472002	2512383	ދ	�݋	
3.500000	fluidanimate	1	614	31.000000	5.056000	0.647000	1468738403	0	472782	2554063	ދ	�݋	
3.750000	fluidanimate	1	710	31.000000	5.048000	0.686000	1483424319	0	471552	2591226	ދ	�݋	
3.500000	fluidanimate	1	710	31.000000	5.048000	0.686000	1484979025	0	468095	2605058	ދ	�݋	
4.500000	fluidanimate	1	710	31.000000	5.048000	0.686000	1481678498	0	468333	2561277	ދ	�݋	
3.250000	fluidanimate	1	921	31.000000	5.048000	0.848000	1508714900	0	466330	2574350	ދ	�݋	
4.500000	fluidanimate	1	921	31.000000	5.048000	0.848000	1513213039	0	468479	2584558	ދ	�݋	
2.750000	fluidanimate	1	921	31.000000	5.048000	0.767000	1498968190	0	463557	2505063	ދ	�݋	
2.750000	fluidanimate	1	1036	32.000000	5.048000	0.848000	1535989100	0	464666	2581224	ދ	�݋	
2.750000	fluidanimate	1	1036	32.000000	5.040000	0.888000	1528192796	0	466583	2586124	ދ	�݋	
2.750000	fluidanimate	1	1036	32.000000	5.040000	0.888000	1520002921	0	464173	2527954	ދ	�݋	
2.750000	fluidanimate	1	1132	32.000000	5.040000	0.927000	1539675809	0	466028	2557588	ދ	�݋	
2.750000	fluidanimate	1	1132	32.000000	5.040000	0.927000	1539377862	0	463838	2575627	ދ	�݋	
3.000000	fluidanimate	1	1132	32.000000	5.048000	0.928000	1540072701	0	465725	2585602	ދ	�݋	
2.750000	fluidanimate	1	1224	32.000000	5.040000	1.128000	1551342280	0	465637	2579978	ދ	�݋	
2.750000	fluidanimate	1	1224	32.000000	5.040000	1.088000	1553931716	0	463759	2617531	ދ	�݋	
2.750000	fluidanimate	1	1224	32.000000	5.040000	1.128000	1552335738	0	463687	2580552	ދ	�݋	
2.500000	fluidanimate	1	1428	32.000000	5.024000	1.527000	1571429921	0	462727	2520395	ދ	�݋	
2.500000	fluidanimate	1	1428	33.000000	5.024000	1.487000	1578557066	0	463876	2572626	ދ	�݋	
2.750000	fluidanimate	1	1428	32.000000	5.032000	1.288000	1576640295	0	463095	2560657	ދ	�݋	
2.500000	fluidanimate	1	1479	32.000000	5.032000	1.446000	1590219668	0	463551	2595609	ދ	�݋	
2.750000	fluidanimate	1	1479	33.000000	5.024000	1.446000	1585934344	0	463225	2514011	ދ	�݋	
2.750000	fluidanimate	1	1479	33.000000	5.024000	1.487000	1589710565	0	463938	2582275	ދ	�݋	
17.250000	freqmine	1	102	31.000000	5.072000	0.243000	1452362153	0	539555	2561385	ދ	�݋	
19.750000	freqmine	1	102	31.000000	5.072000	0.243000	1473023602	0	542411	2618783	ދ	�݋	
15.750000	freqmine	1	102	31.000000	5.072000	0.243000	1474332247	0	542679	2650851	ދ	�݋	
8.500000	freqmine	1	204	31.000000	5.064000	0.324000	1435014807	0	498478	2597972	ދ	�݋	
7.000000	freqmine	1	204	31.000000	5.064000	0.324000	1422504876	0	494756	2551880	ދ	�݋	
6.750000	freqmine	1	204	31.000000	5.064000	0.324000	1438230413	0	498840	2637105	ދ	�݋	
5.500000	freqmine	1	307	31.000000	5.056000	0.405000	1420884907	0	478994	2543620	ދ	�݋	
5.250000	freqmine	1	307	31.000000	5.064000	0.405000	1428313273	0	481336	2590251	ދ	�݋	
5.000000	freqmine	1	307	31.000000	5.064000	0.405000	1430113829	0	481938	2583639	ދ	�݋	
4.250000	freqmine	1	403	31.000000	5.064000	0.485000	1435929275	0	475453	2612997	ދ	�݋	
4.250000	freqmine	1	403	31.000000	5.056000	0.485000	1434059525	0	474159	2587495	ދ	�݋	
4.500000	freqmine	1	403	31.000000	5.064000	0.486000	1431667015	0	475365	2553361	ދ	�݋	
4.500000	freqmine	1	518	31.000000	5.056000	0.525000	1442744166	0	469178	2545442	ދ	�݋	
5.250000	freqmine	1	518	31.000000	5.056000	0.525000	1442960019	0	470250	2602599	ދ	�݋	
3.750000	freqmine	1	518	31.000000	5.056000	0.525000	1434548930	0	468565	2524303	ދ	�݋	
4.000000	freqmine	1	614	31.000000	5.056000	0.606000	1437630331	0	465188	2486999	ދ	�݋	
4.500000	freqmine	1	614	32.000000	5.056000	0.647000	1452927299	0	465722	2593134	ދ	�݋	
3.500000	freqmine	1	614	32.000000	5.056000	0.606000	1450922705	0	467244	2577468	ދ	�݋	
3.000000	freqmine	1	710	32.000000	5.048000	0.686000	1461739400	0	463695	2592850	ދ	�݋	
3.250000	freqmine	1	710	31.000000	5.048000	0.646000	1470300172	0	465073	2620957	ދ	�݋	
3.250000	freqmine	1	710	31.000000	5.048000	0.686000	1451395489	0	462143	2509031	ދ	�݋	
3.000000	freqmine	1	921	32.000000	5.048000	0.807000	1486778143	0	463332	2541219	ދ	�݋	
3.000000	freqmine	1	921	32.000000	5.048000	0.848000	1488447648	0	463190	2558157	ދ	�݋	
3.500000	freqmine	1	921	32.000000	5.040000	0.927000	1495553194	0	463665	2582145	ދ	�݋	
3.000000	freqmine	1	1036	32.000000	5.048000	0.888000	1521582549	0	462417	2655992	ދ	�݋	
3.000000	freqmine	1	1036	32.000000	5.040000	0.967000	1495525228	0	460778	2514158	ދ	�݋	
2.750000	freqmine	1	1036	32.000000	5.048000	0.888000	1508731840	0	462038	2568911	ދ	�݋	
2.750000	freqmine	1	1132	32.000000	5.048000	0.888000	1508151130	0	459600	2510686	ދ	�݋	
2.750000	freqmine	1	1132	32.000000	5.040000	0.928000	1528101906	0	461565	2632236	ދ	�݋	
2.750000	freqmine	1	1132	32.000000	5.040000	0.927000	1508587017	0	458220	2518568	ދ	�݋	
3.000000	freqmine	1	1224	32.000000	5.040000	1.008000	1545436074	0	464938	2658619	ދ	�݋	
2.750000	freqmine	1	1224	32.000000	5.040000	1.088000	1523069696	0	460392	2512372	ދ	�݋	
2.750000	freqmine	1	1224	32.000000	5.040000	1.086000	1518020463	0	457722	2479891	ދ	�݋	
2.750000	freqmine	1	1428	32.000000	5.032000	1.408000	1547094590	0	456557	2515797	ދ	�݋	
2.500000	freqmine	1	1428	33.000000	5.032000	1.247000	1556434119	0	459833	2564594	ދ	�݋	
3.000000	freqmine	1	1428	33.000000	5.032000	1.408000	1570790652	0	464094	2634042	ދ	�݋	
3.250000	freqmine	1	1479	33.000000	5.032000	1.489000	1570591628	0	459785	2561503	ދ	�݋	
2.750000	freqmine	1	1479	32.000000	5.032000	1.449000	1564873035	0	459593	2556159	ދ	�݋	
2.750000	freqmine	1	1479	33.000000	5.032000	1.569000	1583255065	0	460124	2658347	ދ	�݋	
12.000000	streamcluster	1	102	31.000000	5.072000	0.243000	1417915624	0	527986	2527167	ދ	�݋	
18.250000	streamcluster	1	102	31.000000	5.080000	0.243000	1436857413	0	532338	2619821	ދ	�݋	
23.750000	streamcluster	1	102	31.000000	5.072000	0.243000	1432530119	0	532538	2601159	ދ	�݋	
6.750000	streamcluster	1	204	31.000000	5.064000	0.364000	1396456166	0	488616	2566546	ދ	�݋	
10.000000	streamcluster	1	204	31.000000	5.064000	0.364000	1409803100	0	491767	2674202	ދ	�݋	
8.250000	streamcluster	1	204	31.000000	5.064000	0.364000	1393723085	0	489203	2556252	ދ	�݋	
4.750000	streamcluster	1	307	31.000000	5.056000	0.444000	1391049431	0	475285	2543663	ދ	�݋	
5.250000	streamcluster	1	307	31.000000	5.056000	0.485000	1397118897	0	475433	2599669	ދ	�݋	
5.750000	streamcluster	1	307	31.000000	5.056000	0.444000	1400181758	0	476716	2602995	ދ	�݋	
4.500000	streamcluster	1	403	32.000000	5.056000	0.485000	1384856096	0	465556	2493825	ދ	�݋	
5.250000	streamcluster	1	403	31.000000	5.056000	0.525000	1400376084	0	470579	2581541	ދ	�݋	
4.250000	streamcluster	1	403	31.000000	5.056000	0.525000	1386193472	0	468009	2480515	ދ	�݋	
4.000000	streamcluster	1	518	31.000000	5.056000	0.566000	1400850228	0	464094	2525882	ދ	�݋	
4.000000	streamcluster	1	518	31.000000	5.048000	0.646000	1400944656	0	462016	2535955	ދ	�݋	
4.250000	streamcluster	1	518	31.000000	5.056000	0.566000	1414321622	0	464130	2598658	ދ	�݋	
5.000000	streamcluster	1	614	31.000000	5.056000	0.647000	1416355913	0	458909	2547737	ދ	�݋	
3.750000	streamcluster	1	614	31.000000	5.056000	0.647000	1432294338	0	464371	2649850	ދ	�݋	
5.000000	streamcluster	1	614	31.000000	5.056000	0.646000	1407989694	0	460635	2491205	ދ	�݋	
5.500000	streamcluster	1	710	31.000000	5.048000	0.686000	1429254654	0	461115	2580880	ދ	�݋	
3.500000	streamcluster	1	710	32.000000	5.048000	0.686000	1424649974	0	458901	2520802	ދ	�݋	
3.250000	streamcluster	1	710	32.000000	5.048000	0.726000	1426686346	0	459766	2524427	ދ	�݋	
3.000000	streamcluster	1	921	32.000000	5.048000	0.848000	1464998392	0	458977	2639033	ދ	�݋	
3.500000	streamcluster	1	921	32.000000	5.048000	0.848000	1457081306	0	455744	2577547	ދ	�݋	
3.000000	streamcluster	1	921	32.000000	5.048000	0.848000	1448630515	0	458086	2505265	ދ	�݋	
2.750000	streamcluster	1	1036	32.000000	5.048000	0.848000	1483750792	0	457146	2630240	ދ	�݋	
2.750000	streamcluster	1	1036	32.000000	5.048000	0.928000	1468419424	0	455942	2544806	ދ	�݋	
3.500000	streamcluster	1	1036	32.000000	5.048000	0.888000	1457923944	0	452167	2479528	ދ	�݋	
