#Timestamp	Benchmark	Run(#)	CPU Frequency (MHz)	CPU Temperature(C)	Voltage[V]	Power[W]	L1_INSTRUCTION_CACHE_ACCESS	L1_DATA_CACHE_ACCESS	EXCEPTION_TAKEN	BRANCH_MISPREDICTION
1	ferret	1	614	28	5.072000	0.486000	565102676	447202487	125048	8331851	Å®	ZÄ®	
1	ferret	1	614	27	5.072000	0.486000	565253331	447770058	125410	8323073	Å®	ZÄ®	
1	ferret	1	710	28	5.064000	0.526000	565533155	447769695	125247	8288128	Å®	ZÄ®	
1	ferret	1	710	28	5.072000	0.486000	564341194	446746670	125021	8340578	Å®	ZÄ®	
1	ferret	1	710	28	5.072000	0.527000	565862554	447417217	125202	8373012	Å®	ZÄ®	
1	ferret	1	921	28	5.064000	0.567000	563936796	446044677	124763	8337396	Å®	ZÄ®	
1	ferret	1	921	28	5.064000	0.567000	561830706	443922878	124395	8327693	Å®	ZÄ®	
1	ferret	1	921	28	5.064000	0.567000	563787496	446962550	125621	8218056	Å®	ZÄ®	
1	ferret	1	1036	28	5.064000	0.729000	564625567	447088635	125036	8281557	Å®	ZÄ®	
1	ferret	1	1036	28	5.064000	0.688000	562213486	444319338	124429	8225565	Å®	ZÄ®	
1	ferret	1	1036	28	5.064000	0.688000	563069098	445003876	124792	8234368	Å®	ZÄ®	
1	ferret	1	1132	28	5.064000	0.648000	561587582	443865120	124381	8212267	Å®	ZÄ®	
1	ferret	1	1132	28	5.064000	0.688000	558819991	442034716	124376	8183499	Å®	ZÄ®	
1	ferret	1	1132	28	5.064000	0.648000	560340608	442999137	124279	8199832	Å®	ZÄ®	
1	ferret	1	1224	28	5.064000	0.729000	558656022	441497690	124245	8156775	Å®	ZÄ®	
1	ferret	1	1224	28	5.064000	0.729000	564989576	446383358	125150	8223180	Å®	ZÄ®	
1	ferret	1	1224	28	5.064000	0.728000	563655058	447423609	125239	8141309	Å®	ZÄ®	
1	ferret	1	1428	29	5.056000	0.889000	561396361	445063142	124839	8118006	Å®	ZÄ®	
1	ferret	1	1428	29	5.056000	0.930000	558444096	442257942	123931	8125002	Å®	ZÄ®	
1	ferret	1	1428	29	5.056000	0.930000	562289533	445790442	125071	8113767	Å®	ZÄ®	
1	ferret	1	1479	29	5.056000	0.970000	558946891	442090931	124207	8133287	Å®	ZÄ®	
1	ferret	1	1479	28	5.056000	1.011000	559989703	443429478	124316	8146896	Å®	ZÄ®	
1	ferret	1	1479	29	5.056000	0.970000	559895432	442977883	124479	8118730	Å®	ZÄ®	
1	fluidanimate	1	102	28	5.072000	0.243000	600758651	472995261	129311	9261901	Å®	ZÄ®	
1	fluidanimate	1	102	28	5.072000	0.243000	598702476	471110013	129259	9263226	Å®	ZÄ®	
1	fluidanimate	1	102	28	5.072000	0.243000	604189841	475617945	130423	9235500	Å®	ZÄ®	
1	fluidanimate	1	204	28	5.064000	0.364000	590281952	466004032	127626	8876060	Å®	ZÄ®	
1	fluidanimate	1	204	28	5.064000	0.324000	588202879	464852142	126858	8823795	Å®	ZÄ®	
1	fluidanimate	1	204	27	5.072000	0.324000	590975609	465975659	127930	8974813	Å®	ZÄ®	
1	fluidanimate	1	307	27	5.064000	0.445000	586050905	462788297	126973	8745456	Å®	ZÄ®	
1	fluidanimate	1	307	27	5.064000	0.405000	583407603	460816797	126910	8697282	Å®	ZÄ®	
1	fluidanimate	1	307	27	5.064000	0.405000	590346587	468127618	128143	8736877	Å®	ZÄ®	
1	fluidanimate	1	403	27	5.064000	0.526000	578081047	457605925	125894	8549482	Å®	ZÄ®	
1	fluidanimate	1	403	27	5.064000	0.486000	584293096	462394897	127220	8624543	Å®	ZÄ®	
1	fluidanimate	1	403	27	5.064000	0.486000	590992804	468539587	128000	8684518	Å®	ZÄ®	
1	fluidanimate	1	518	27	5.056000	0.606000	579422407	458889778	126121	8489377	Å®	ZÄ®	
1	fluidanimate	1	518	27	5.056000	0.566000	581666004	460968407	126679	8489366	Å®	ZÄ®	
1	fluidanimate	1	518	28	5.056000	0.606000	577188730	457372881	125732	8508638	Å®	ZÄ®	
1	fluidanimate	1	614	27	5.056000	0.647000	580189041	460500401	126553	8468395	Å®	ZÄ®	
1	fluidanimate	1	614	27	5.056000	0.606000	578983334	458358441	125858	8568843	Å®	ZÄ®	
1	fluidanimate	1	614	27	5.056000	0.647000	580432018	459473759	126231	8481223	Å®	ZÄ®	
1	fluidanimate	1	710	27	5.048000	0.807000	580696840	461128295	126531	8411134	Å®	ZÄ®	
1	fluidanimate	1	710	28	5.056000	0.808000	578495883	458833303	125832	8421491	Å®	ZÄ®	
1	fluidanimate	1	710	27	5.056000	0.808000	578555720	457697952	125864	8458541	Å®	ZÄ®	
1	fluidanimate	1	921	27	5.056000	0.807000	580029884	460771267	126652	8423027	Å®	ZÄ®	
1	fluidanimate	1	921	27	5.056000	0.768000	575347554	455989425	125898	8363000	Å®	ZÄ®	
1	fluidanimate	1	921	27	5.040000	0.887000	581855377	461583844	126727	8461472	Å®	ZÄ®	
1	fluidanimate	1	1036	28	5.048000	0.848000	578803790	459977378	126382	8352948	Å®	ZÄ®	
1	fluidanimate	1	1036	28	5.048000	0.807000	585828733	465658231	127362	8514076	Å®	ZÄ®	
1	fluidanimate	1	1036	28	5.048000	0.969000	580393538	460156690	126203	8333538	Å®	ZÄ®	
1	fluidanimate	1	1132	27	5.048000	0.928000	573299260	454800341	124839	8327964	Å®	ZÄ®	
1	fluidanimate	1	1132	28	5.048000	1.009000	577587484	458671512	126393	8364239	Å®	ZÄ®	
1	fluidanimate	1	1132	28	5.048000	0.969000	578121691	456668271	125863	8427002	Å®	ZÄ®	
1	fluidanimate	1	1224	28	5.040000	1.088000	575182917	455457158	125200	8354681	Å®	ZÄ®	
1	fluidanimate	1	1224	28	5.048000	1.049000	578699953	458680313	125957	8334415	Å®	ZÄ®	
1	fluidanimate	1	1224	27	5.048000	1.048000	580010897	460226562	126495	8386276	Å®	ZÄ®	
1	fluidanimate	1	1428	29	5.032000	1.368000	575634283	456490596	125463	8258557	Å®	ZÄ®	
1	fluidanimate	1	1428	29	5.032000	1.328000	575408629	455943320	125513	8287195	Å®	ZÄ®	
1	fluidanimate	1	1428	29	5.040000	1.330000	574945719	454998850	125368	8330937	Å®	ZÄ®	
1	fluidanimate	1	1479	28	5.032000	1.408000	576065331	456809622	125330	8260959	Å®	ZÄ®	
1	fluidanimate	1	1479	29	5.032000	1.408000	578360845	458855247	125714	8371809	Å®	ZÄ®	
1	fluidanimate	1	1479	28	5.032000	1.368000	577157393	457585041	125389	8380449	Å®	ZÄ®	
1	freqmine	1	102	27	5.072000	0.243000	591948638	463261372	129185	9314330	Å®	ZÄ®	
1	freqmine	1	102	27	5.072000	0.243000	592431090	464239245	129578	9380802	Å®	ZÄ®	
1	freqmine	1	102	27	5.072000	0.243000	589628832	461915395	129116	9254099	Å®	ZÄ®	
1	freqmine	1	204	27	5.072000	0.324000	576095651	452038512	126564	8868524	Å®	ZÄ®	
1	freqmine	1	204	27	5.064000	0.324000	575109579	451562212	126315	8862558	Å®	ZÄ®	
1	freqmine	1	204	27	5.072000	0.324000	580168464	455010996	127307	8858349	Å®	ZÄ®	
1	freqmine	1	307	27	5.056000	0.404000	572190334	450677844	126082	8738995	Å®	ZÄ®	
1	freqmine	1	307	27	5.064000	0.405000	571395851	448899495	125578	8723751	Å®	ZÄ®	
1	freqmine	1	307	27	5.064000	0.405000	577422131	452989157	126877	8677229	Å®	ZÄ®	
1	freqmine	1	403	28	5.064000	0.486000	567132381	447437147	125393	8547310	Å®	ZÄ®	
1	freqmine	1	403	28	5.064000	0.445000	570435368	449915892	125727	8565732	Å®	ZÄ®	
1	freqmine	1	403	28	5.064000	0.486000	571623550	450545158	125786	8600187	Å®	ZÄ®	
1	freqmine	1	518	28	5.064000	0.526000	572640744	451464527	125899	8521140	Å®	ZÄ®	
1	freqmine	1	518	28	5.056000	0.566000	571564252	451817739	126314	8516195	Å®	ZÄ®	
1	freqmine	1	518	28	5.056000	0.566000	568429631	448425817	125446	8533833	Å®	ZÄ®	
1	freqmine	1	614	28	5.056000	0.606000	569592442	449983686	125851	8494762	Å®	ZÄ®	
1	freqmine	1	614	28	5.056000	0.647000	570470354	449966512	126023	8524120	Å®	ZÄ®	
1	freqmine	1	614	28	5.056000	0.606000	565569069	445433577	124726	8483760	Å®	ZÄ®	
1	freqmine	1	710	28	5.056000	0.768000	566122368	446873775	125091	8482303	Å®	ZÄ®	
1	freqmine	1	710	28	5.056000	0.728000	563566086	443300480	123995	8412982	Å®	ZÄ®	
1	freqmine	1	710	28	5.056000	0.768000	569517485	449604798	125631	8503083	Å®	ZÄ®	
1	freqmine	1	921	28	5.056000	0.808000	567221437	447654987	125189	8408111	Å®	ZÄ®	
1	freqmine	1	921	28	5.048000	0.848000	563970042	444263458	124389	8425491	Å®	ZÄ®	
1	freqmine	1	921	28	5.048000	0.848000	565765316	447035769	125190	8422814	Å®	ZÄ®	
1	freqmine	1	1036	29	5.040000	0.846000	566910973	447151508	124807	8458303	Å®	ZÄ®	
1	freqmine	1	1036	28	5.048000	0.888000	565383261	445821666	124602	8370950	Å®	ZÄ®	
1	freqmine	1	1036	28	5.048000	0.807000	563328727	444189042	124460	8435951	Å®	ZÄ®	
1	freqmine	1	1132	28	5.040000	0.927000	566467447	447134415	125075	8391182	Å®	ZÄ®	
1	freqmine	1	1132	28	5.048000	0.928000	565923159	445190966	124451	8374803	Å®	ZÄ®	
1	freqmine	1	1132	28	5.048000	0.969000	564271044	444998057	124472	8338924	Å®	ZÄ®	
1	freqmine	1	1224	28	5.040000	1.088000	567097155	447390967	125072	8393576	Å®	ZÄ®	
1	freqmine	1	1224	28	5.048000	1.090000	564492800	445013854	124928	8371260	Å®	ZÄ®	
1	freqmine	1	1224	28	5.048000	1.049000	564303279	444555166	124635	8378077	Å®	ZÄ®	
1	freqmine	1	1428	28	5.040000	1.368000	567701427	447489774	124807	8414981	Å®	ZÄ®	
1	freqmine	1	1428	29	5.040000	1.249000	564225603	445494664	124552	8296859	Å®	ZÄ®	
1	freqmine	1	1428	29	5.040000	1.290000	565238278	446512594	124868	8379473	Å®	ZÄ®	
1	freqmine	1	1479	29	5.032000	1.368000	566600240	447589429	124997	8295888	Å®	ZÄ®	
1	freqmine	1	1479	30	5.032000	1.368000	565404362	446505556	125218	8305885	Å®	ZÄ®	
1	freqmine	1	1479	29	5.032000	1.408000	562706190	444387724	124795	8322011	Å®	ZÄ®	
1	streamcluster	1	102	27	5.072000	0.243000	578582682	456353327	128442	8957578	Å®	ZÄ®	
1	streamcluster	1	102	27	5.072000	0.243000	573839497	452078006	127506	8877864	Å®	ZÄ®	
1	streamcluster	1	102	27	5.072000	0.243000	575404178	453061047	128104	8876307	Å®	ZÄ®	
1	streamcluster	1	204	28	5.064000	0.364000	563772319	446333696	125562	8456919	Å®	ZÄ®	
1	streamcluster	1	204	28	5.064000	0.364000	557024599	440166296	124322	8389946	Å®	ZÄ®	
1	streamcluster	1	204	28	5.064000	0.364000	558145412	440391390	124194	8475203	Å®	ZÄ®	
1	streamcluster	1	307	28	5.064000	0.445000	556016614	440024463	124042	8277222	Å®	ZÄ®	
1	streamcluster	1	307	28	5.064000	0.445000	554522631	439098181	123851	8241677	Å®	ZÄ®	
1	streamcluster	1	307	28	5.064000	0.445000	558614095	442842775	124436	8272424	Å®	ZÄ®	
1	streamcluster	1	403	28	5.056000	0.525000	553206546	437494256	123444	8195716	Å®	ZÄ®	
1	streamcluster	1	403	28	5.056000	0.525000	552973787	437114670	123558	8207656	Å®	ZÄ®	
1	streamcluster	1	403	28	5.064000	0.486000	556364787	441800764	124337	8151324	Å®	ZÄ®	
1	streamcluster	1	518	28	5.056000	0.566000	554980489	439455303	123853	8107637	Å®	ZÄ®	
1	streamcluster	1	518	28	5.056000	0.566000	559980416	444708043	124717	8155655	Å®	ZÄ®	
1	streamcluster	1	518	28	5.056000	0.566000	559814639	445403242	125414	8184781	Å®	ZÄ®	
1	streamcluster	1	614	28	5.056000	0.687000	553333993	439168126	123760	8162885	Å®	ZÄ®	
1	streamcluster	1	614	28	5.056000	0.647000	550862889	437113627	123295	8078511	Å®	ZÄ®	
1	streamcluster	1	614	28	5.056000	0.647000	546872109	433648419	122608	8073783	Å®	ZÄ®	
1	streamcluster	1	710	28	5.056000	0.687000	557723852	442695756	124518	8124931	Å®	ZÄ®	
1	streamcluster	1	710	29	5.056000	0.728000	554702151	440543485	123828	8114045	Å®	ZÄ®	
1	streamcluster	1	710	28	5.056000	0.728000	548593034	433573977	122803	8047694	Å®	ZÄ®	
1	streamcluster	1	921	29	5.056000	0.807000	551130820	436686887	123221	8005499	Å®	ZÄ®	
1	streamcluster	1	921	29	5.048000	0.807000	550299549	436652023	123044	7968974	Å®	ZÄ®	
1	streamcluster	1	921	29	5.048000	0.928000	552485664	438489042	123395	8030373	Å®	ZÄ®	
1	streamcluster	1	1036	29	5.040000	1.008000	552194634	437314475	123128	8188877	Å®	ZÄ®	
1	streamcluster	1	1036	29	5.056000	0.848000	550667598	436605449	123010	7993639	Å®	ZÄ®	
1	streamcluster	1	1036	29	5.048000	0.888000	553092306	439757827	123695	7965189	Å®	ZÄ®	
1	streamcluster	1	1132	29	5.040000	0.887000	548429848	436321566	123515	7918239	Å®	ZÄ®	
1	streamcluster	1	1132	28	5.048000	0.848000	552544497	438613297	123697	7991609	Å®	ZÄ®	
1	streamcluster	1	1132	29	5.048000	0.928000	544831747	432814605	122273	7919219	Å®	ZÄ®	
1	streamcluster	1	1224	29	5.048000	1.090000	558277583	443959778	124854	8094638	Å®	ZÄ®	
1	streamcluster	1	1224	29	5.048000	1.049000	545778048	432814208	122511	7943800	Å®	ZÄ®	
1	streamcluster	1	1224	29	5.048000	1.049000	550789631	437307024	123618	7928256	Å®	ZÄ®	
1	streamcluster	1	1428	29	5.040000	1.249000	548850899	436419741	123493	7895223	Å®	ZÄ®	
1	streamcluster	1	1428	29	5.040000	1.290000	548829329	435843649	122869	7961046	Å®	ZÄ®	
1	streamcluster	1	1428	30	5.040000	1.290000	550778528	437023048	123307	7931579	Å®	ZÄ®	
